ESL id,LP name,LP link,race,flag,notable
8515139,napolcochon,,z,fr,0
7852649,Neuling,,p,de,0
10568091,Nihed,,t,hu,0
5960294,NoMercy,,t,de,0
17312509,NOOBER,,z,se,0
14823886,Nuguri,,z,ru,0
17444891,Order,,t,hu,0
16598368,papastreck,,p,ua,0
4932624,Pete,,z,fi,0
16597540,PhleBuster,,z,fi,0
15910732,Poker,,p,us,0
16041333,Poryphorion,,t,ca,0
14815551,PPower,,p,ru,0
18035897,ProbeiusCorp,,t,us,0
16131642,ProbeScout,,p,us,0
16634589,Pudgey,,p,uk,0
18162149,Rask,,z,cn,0
15075671,ReaLiTy,,p,us,0
18251569,Relm,,t,ca,0
3050106,saVer,,p,de,0
10168819,SharKRippeR,,t,de,0
11376432,SilentHazard,,t,mx,0
12786198,SimplyHunter,,t,pe,0
16389294,SlipJip,,t,us,0
7455123,Sonic,,t,de,0
14652919,St0nedas,,p,au,0
15865522,StarAtt,,p,tw,0
16722196,Statis,,p,gr,0
15590746,StephenCurry,,p,kr,0
11379503,Sunshine,,z,au,0
16616688,Syrril,,z,fr,0
18198635,TheMarine,,t,us,0
11676446,TheMoeHawk,,p,my,0
13164693,threepoint,,z,kr,0
16478872,UedSoldier,,p,ru,0
14726216,universe,universe (Korean player),t,kr,0
17105910,Unobomber,,t,kr,0
14624111,Vanish,,t,ca,0
16244566,VelvetCrowe,,p,de,0
8235080,Vipor,,z,us,0
17458566,Warlord,,p,us,0
18250513,Xistl,,t,ru,0
18274953,Xung,,t,de,0
14649665,yermi,,t,cr,0
6629728,YellowFox,,z,fr,0
17392537,YourBroChris,,p,no,0
14680316,Yoyo,,z,us,0
15910817,ZAWGURN,,p,us,0

